[07-Jul-2015 08:14:18 UTC] PHP Parse error:  syntax error, unexpected '!' in D:\YandexDisk\work\larabook\storage\framework\views\09afe26a24ad8f160cb26f6d5610b7d3 on line 6
[08-Jul-2015 13:50:44 UTC] PHP  40. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 13:50:44 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 13:50:44 UTC] PHP  42. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:44 UTC] PHP  43. App\Http\Middleware\RedirectIfAuthenticated->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:44 UTC] PHP  44. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\app\Http\Middleware\RedirectIfAuthenticated.php:41
[08-Jul-2015 13:50:44 UTC] PHP  45. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 13:50:44 UTC] PHP  46. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 13:50:44 UTC] PHP  47. Illuminate\Routing\Router->prepareResponse() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:113
[08-Jul-2015 13:50:44 UTC] PHP  48. Symfony\Component\HttpFoundation\Response->__construct() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:1225
[08-Jul-2015 13:50:44 UTC] PHP  49. Illuminate\Http\Response->setContent() D:\YandexDisk\work\larabook\vendor\symfony\http-foundation\Response.php:202
[08-Jul-2015 13:50:44 UTC] PHP  50. Illuminate\View\View->render() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Http\Response.php:51
[08-Jul-2015 13:50:44 UTC] PHP  51. Illuminate\View\View->renderContents() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:81
[08-Jul-2015 13:50:44 UTC] PHP  52. Illuminate\View\View->getContents() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:107
[08-Jul-2015 13:50:44 UTC] PHP  53. Illuminate\View\Engines\CompilerEngine->get() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:138
[08-Jul-2015 13:50:44 UTC] PHP  54. Illuminate\View\Engines\PhpEngine->evaluatePath() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:58
[08-Jul-2015 13:50:44 UTC] PHP  55. include() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php:40
[08-Jul-2015 13:50:44 UTC] PHP  56. Illuminate\View\View->render() D:\YandexDisk\work\larabook\storage\framework\views\b6a26895f339922d7a65527041ab0569:34
[08-Jul-2015 13:50:44 UTC] PHP  57. Illuminate\View\View->renderContents() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:81
[08-Jul-2015 13:50:44 UTC] PHP  58. Illuminate\View\View->getContents() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:107
[08-Jul-2015 13:50:44 UTC] PHP  59. Illuminate\View\Engines\CompilerEngine->get() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:138
[08-Jul-2015 13:50:44 UTC] PHP  60. Illuminate\View\Engines\PhpEngine->evaluatePath() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:58
[08-Jul-2015 13:50:44 UTC] PHP  61. include() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php:40
[08-Jul-2015 13:50:44 UTC] PHP  62. Illuminate\View\View->render() D:\YandexDisk\work\larabook\storage\framework\views\6bb877ef998a85ed2495c67a26fb488d:11
[08-Jul-2015 13:50:44 UTC] PHP  63. Illuminate\View\View->renderContents() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:81
[08-Jul-2015 13:50:44 UTC] PHP  64. Illuminate\View\View->getContents() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:107
[08-Jul-2015 13:50:44 UTC] PHP  65. Illuminate\View\Engines\CompilerEngine->get() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:138
[08-Jul-2015 13:50:44 UTC] PHP  66. Illuminate\View\Engines\PhpEngine->evaluatePath() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:58
[09-Jul-2015 07:43:31 UTC] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in D:\YandexDisk\work\larabook\app\Http\Controllers\StatusesController.php on line 33
[09-Jul-2015 07:43:31 UTC] PHP Stack trace:
[09-Jul-2015 07:43:31 UTC] PHP   1. {main}() D:\YandexDisk\work\larabook\public\index.php:0
[09-Jul-2015 07:43:31 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() D:\YandexDisk\work\larabook\public\index.php:54
[09-Jul-2015 07:43:31 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:86
[09-Jul-2015 07:43:31 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:118
[09-Jul-2015 07:43:31 UTC] PHP   5. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[09-Jul-2015 07:43:31 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[09-Jul-2015 07:43:31 UTC] PHP   7. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:42
[09-Jul-2015 07:43:31 UTC] PHP  10. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:59
[09-Jul-2015 07:43:31 UTC] PHP  13. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
[09-Jul-2015 07:43:31 UTC] PHP  16. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:62
[09-Jul-2015 07:43:31 UTC] PHP  19. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:54
[09-Jul-2015 07:43:31 UTC] PHP  22. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 07:43:31 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:50
[09-Jul-2015 07:43:31 UTC] PHP  25. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[09-Jul-2015 07:43:31 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[09-Jul-2015 07:43:31 UTC] PHP  27. Illuminate\Routing\Router->dispatch() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:229
[09-Jul-2015 07:43:31 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:631
[09-Jul-2015 07:43:31 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:671
[09-Jul-2015 07:43:31 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:706
[09-Jul-2015 07:43:31 UTC] PHP  31. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[09-Jul-2015 07:43:31 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[09-Jul-2015 07:43:31 UTC] PHP  33. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[09-Jul-2015 07:43:31 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[09-Jul-2015 07:43:31 UTC] PHP  35. Illuminate\Routing\Route->run() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:704
[09-Jul-2015 07:43:31 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Route.php:134
[09-Jul-2015 07:43:31 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Route.php:201
[09-Jul-2015 07:43:31 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->makeController() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:57
[09-Jul-2015 07:43:31 UTC] PHP  39. Illuminate\Foundation\Application->make() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:85
[09-Jul-2015 07:43:31 UTC] PHP  40. Illuminate\Container\Container->make() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:674
[09-Jul-2015 07:43:31 UTC] PHP  41. Illuminate\Container\Container->build() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Container\Container.php:626
[09-Jul-2015 07:43:31 UTC] PHP  42. ReflectionClass->__construct() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Container\Container.php:736
[09-Jul-2015 07:43:31 UTC] PHP  43. spl_autoload_call() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Container\Container.php:736
[09-Jul-2015 07:43:31 UTC] PHP  44. Composer\Autoload\ClassLoader->loadClass() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Container\Container.php:0
[09-Jul-2015 07:43:31 UTC] PHP  45. Composer\Autoload\includeFile() D:\YandexDisk\work\larabook\vendor\composer\ClassLoader.php:301
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP Warning:  require(D:\YandexDisk\work\larabook/app/Larabook/helpers.php): failed to open stream: No such file or directory in D:\YandexDisk\work\larabook\vendor\composer\autoload_real.php on line 54
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP Stack trace:
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP   1. {main}() D:\YandexDisk\work\larabook\public\index.php:0
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP   2. require() D:\YandexDisk\work\larabook\public\index.php:22
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP   3. require() D:\YandexDisk\work\larabook\bootstrap\autoload.php:17
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP   4. ComposerAutoloaderInit42e0033f804f42f2ea09d01285249dd3::getLoader() D:\YandexDisk\work\larabook\vendor\autoload.php:7
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP   5. composerRequire42e0033f804f42f2ea09d01285249dd3() D:\YandexDisk\work\larabook\vendor\composer\autoload_real.php:45
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP Fatal error:  require(): Failed opening required 'D:\YandexDisk\work\larabook/app/Larabook/helpers.php' (include_path='.;C:\php\pear') in D:\YandexDisk\work\larabook\vendor\composer\autoload_real.php on line 54
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP Stack trace:
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP   1. {main}() D:\YandexDisk\work\larabook\public\index.php:0
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP   2. require() D:\YandexDisk\work\larabook\public\index.php:22
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP   3. require() D:\YandexDisk\work\larabook\bootstrap\autoload.php:17
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP   4. ComposerAutoloaderInit42e0033f804f42f2ea09d01285249dd3::getLoader() D:\YandexDisk\work\larabook\vendor\autoload.php:7
[09-Jul-2015 16:48:50 Europe/Tiraspol] PHP   5. composerRequire42e0033f804f42f2ea09d01285249dd3() D:\YandexDisk\work\larabook\vendor\composer\autoload_real.php:45
[09-Jul-2015 13:49:15 UTC] PHP Fatal error:  Class 'app\Larabook\Presenters\Exceptions\PresenterException' not found in D:\YandexDisk\work\larabook\app\Larabook\Presenters\PresentableTrait.php on line 14
[09-Jul-2015 13:49:15 UTC] PHP Stack trace:
[09-Jul-2015 13:49:15 UTC] PHP   1. {main}() D:\YandexDisk\work\larabook\public\index.php:0
[09-Jul-2015 13:49:15 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() D:\YandexDisk\work\larabook\public\index.php:54
[09-Jul-2015 13:49:15 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:86
[09-Jul-2015 13:49:15 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:118
[09-Jul-2015 13:49:15 UTC] PHP   5. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[09-Jul-2015 13:49:15 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[09-Jul-2015 13:49:16 UTC] PHP   7. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:42
[09-Jul-2015 13:49:16 UTC] PHP  10. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:59
[09-Jul-2015 13:49:16 UTC] PHP  13. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
[09-Jul-2015 13:49:16 UTC] PHP  16. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:62
[09-Jul-2015 13:49:16 UTC] PHP  19. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:54
[09-Jul-2015 13:49:16 UTC] PHP  22. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:50
[09-Jul-2015 13:49:16 UTC] PHP  25. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[09-Jul-2015 13:49:16 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[09-Jul-2015 13:49:16 UTC] PHP  27. Illuminate\Routing\Router->dispatch() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:229
[09-Jul-2015 13:49:16 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:631
[09-Jul-2015 13:49:16 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:671
[09-Jul-2015 13:49:16 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:706
[09-Jul-2015 13:49:16 UTC] PHP  31. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[09-Jul-2015 13:49:16 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[09-Jul-2015 13:49:16 UTC] PHP  33. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[09-Jul-2015 13:49:16 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[09-Jul-2015 13:49:16 UTC] PHP  35. Illuminate\Routing\Route->run() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:704
[09-Jul-2015 13:49:16 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Route.php:134
[09-Jul-2015 13:49:16 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Route.php:201
[09-Jul-2015 13:49:16 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:69
[09-Jul-2015 13:49:16 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:114
[09-Jul-2015 13:49:16 UTC] PHP  40. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[09-Jul-2015 13:49:16 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[09-Jul-2015 13:49:16 UTC] PHP  42. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  43. App\Http\Middleware\Authenticate->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[09-Jul-2015 13:49:16 UTC] PHP  44. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\app\Http\Middleware\Authenticate.php:45
[09-Jul-2015 13:49:16 UTC] PHP  45. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
